date_added,job_description,job_title,job_type,location,page_url,salary,sector
,"TeamSoft is seeing an IT Support Specialist to join our client in Madison, WI. The ideal candidate must have at least 6 years of experience in the field. They need to be familiar with a variety of the field's concepts, practices, and procedures as this position relies on extensive experience and judgment to plan and accomplish goals. Required Skills:• Call tracking software• Phone based technical support• Problem documentation and communication• Remote Desktop Management Tools• Respond to customer requests• General understanding of LANDesk• Microsoft Office 2007 SuiteFind out why TeamSoft is the Madison area's technology leader with over 200 IT consultants. Owned, operated, and managed by IT consultants, TeamSoft is the clear choice for your career. Join the TeamSoft family today!Did you know?• TeamSoft offers salaried options for many positions that include 5 weeks PTO and great benefits!• TeamSoft has been in business since 1996• TeamSoft's owners are local IT professionals who possess a wealth of experience in application development, business analysis, and project management• TeamSoft's Recruiters are knowledgeable, friendly, and ready to help you make your next great career move• TeamSoft offers a full benefits suite to all of our W2 consultants, including a 401k plan with a 100% vested 4% dollar for dollar match• Our targeted selection process is designed to get to know your strengths and career interests and provide you with the best chance for success in your new position• Our longest running consultant has been with us for 16 years• Consultants can participate in our charitable giving committee. To date, TeamSoft's charitable giving committee has donated over $100,000!TeamSoft is owned by local IT professionals. Our team also has deep experience with IT staffing. Our clients understand this and rely on our expertise. That is why TeamSoft is the Madison Area's largest privately owned IT consulting firm, with more than 200 current consultants! With over 50 active clients, TeamSoft will give you the greatest exposure to the widest range of IT careers.Our owners possess a combined 60+ years of IT consulting experience. Our recruiting and Account Management staff are very well-versed in our client markets. We get you. We know you. We know what you do every day. And we know what you deal with on the job.You take your career seriously and so do we. At TeamSoft you are not just a resume or number. Our goal is to create long-term partnerships with each of our consultants, and according to feedback from many of them, we are very good at this. Click HERE to see what our consultants have to say about working with TeamSoft.TeamSoft -- Promote yourself!TeamSoft is an equal employment opportunity employer functioning under an Affirmative Action Plan.",IT Support Technician Job in Madison,Full Time Employee,"Madison, WI 53702",http://jobview.monster.com/it-support-technician-job-madison-wi-us-167855963.aspx?mescoid=1500134001001&jobPosition=20,,IT/Software Development
,"The Wisconsin State Journal is seeking a flexible and motivated reporter/editor to lead its three-person business desk. We’re looking for an experienced journalist able to spot trends, be a watchdog and reflect the Madison area’s vibrant entrepreneurial community. This is a hybrid reporting and editing position that calls for a fleet-footed, multimedia storyteller able to maximize the newspaper’s online presentation while also editing two sections a week. Candidates must have strong news judgment, be well versed in business news and trends and be able to quickly prioritize coverage.At least five years’ experience reporting or editing for digital and print platforms desired. To be considered for the position, applicants must apply online. As part of your online application, please attach five samples of your work or links to five recent stories.Wisconsin State Journal, 1901 Fish Hatchery Road, Madison, WI 53713Affirmative Action/Equal Opportunity Employer/Pre-employment drug testing appliesPI94338362Apply Here",Business Reporter/Editor Job in Madison,Full Time,"Madison, WI 53708",http://jobview.monster.com/business-reporter-editor-job-madison-wi-us-167830105.aspx?mescoid=2700437001001&jobPosition=7,,
,"Report this job About the Job DePuy Synthes Companies is a member of Johnson & Johnson's Family of Companies, and is recruiting for a Senior Training Leader located in Raynham, MA.DePuy Synthes Companies of Johnson & Johnson is the largest, most innovative and comprehensive orthopedic and neurological business in the world. DePuy Synthes Companies offer an unparalleled breadth and depth of products, services and programs in the areas of joint reconstruction, trauma, spine, sports medicine, neurological, craniomaxillofacial, power tools and biomaterials. Building on the legacy and strengths of two great companies, more agile and better equipped to meet the needs of today’s evolving health care environment. With a focus on activating insights to develop innovative, comprehensive solutions, we are inspired to advance patient care in greater ways than either company could accomplish on its own.Position Overview• The Training Leader leads the site training function to develop and implement training programs that support company objectives and meet regulations.  Directs staff in the design and administration of training programs to train all levels of personnel. Keep abreast of training and development research, new materials, methods and techniques.  Develops programs and practices to identify developmental needs and monitor trends. Prepares personnel to increase effectiveness in present assignments and assume more responsibilities. Major Responsibilities & Duties:• Consults with management, employees, and departments to identify training needs, address them and achieve the end result of effective training solutions. • Recommends the creation or acquisition and delivery of training programs that meet the company's needs.• Implements training metrics to monitor training effectiveness against needs of the business. • Summarizes training program assessment data and participant attendance reports and submits or presents to management. • Supervises, coaches and develops assigned personnel. • Ensures that all assigned personnel have the education, training and experience, or a combination of these, in order to carry out all job duties and responsibilities.• Creates new training materials as required in collaboration with subject matter experts. • Communicates and escalates issues to the next management level as needed • Develops and maintains a training program to support the company needs and meet applicable local, federal and state laws/regulations.• As applicable is responsible for the site implementation of TWI (Training within Industry) methodology and others directed towards optimizing training practices across all operational areas. • Experience as subject matter trainer to conduct training sessions i.e. quality system related topics and to certify employees as trainers across the company. • Knowledge in Learning Management System (LMS) and its use to deploy training programs and requirements across the company. • Understands basic finance management to support managing site training budgets and capital projects if needed. • Application of Basic Project Management and/or Process Excellence knowledge and skills• Reviews, interprets and explains documents such as technical data, safety rules, operating and maintenance instructions, and procedure manuals. • Leads projects of moderate to high complexity• Performs any other task as required by Training ManagerQualifications• A minimum of a Bachelors Degree is required in Business, Education, Industrial Engineering or other related technical field. • 4 + years relevant working experience in training positions is required • A minimum of 2 years of people management experience is required• Experience working in an FDA and/or European regulatory environment is preferred. • This position will require relevant experience working in manufacturing/operations or R&D/new product development. • Proven experience designing and presenting successful training programs. • Ability to clarify and summarize regulatory documents into formats to execute trainings• Certified in TWI (Training within Industry Methodology) is preferred• ASQ (American Society for Quality)/ PE (Process Excellence) or equivalent certifications are preferred • A thorough understanding of GMP (Good Manufacturing Practices)/ISO (International Organization for Standardization) regulations is preferred. • Strong leadership and coaching skills are required. • Demonstrated project management abilities are required.• Excellent communication skills• Proficient in Microsoft Office —Word, Excel, and PowerPoint• This position may require up to 10% travel and will be based in Raynham, MA.BE VITAL in your career.  Be seen for the talent you bring to your work. Explore opportunities within the Johnson & Johnson Family of Companies.Primary LocationUnited States-Massachusetts-RaynhamOrganizationDepuy Orthopaedics. Inc. (6029)Job FunctionQuality (Generalist) Report Previous Next {""Caption"":"""",""Images"":[{""Src"":""http://images.monster.com/mm/xjjsonx/cjt1/Carousel-5.png"",""Title"":null,""Text"":null,""Caption"":null},{""Src"":""http://images.monster.com/mm/xjjsonx/cjt1/Carousel-1.png"",""Title"":null,""Text"":null,""Caption"":null},{""Src"":""http://images.monster.com/mm/xjjsonx/cjt1/Carousel-2.png"",""Title"":null,""Text"":null,""Caption"":null},{""Src"":""http://images.monster.com/mm/xjjsonx/cjt1/Carousel-3.png"",""Title"":null,""Text"":null,""Caption"":null},{""Src"":""http://images.monster.com/mm/xjjsonx/cjt1/Carousel-4.png"",""Title"":null,""Text"":null,""Caption"":null}]} ‹ › ×","Johnson & Johnson Family of Companies Job Application for Senior Training Leader | Monster.com var MONS_LOG_VARS = {""JobID"":","Full Time, Employee","DePuy Synthes Companies is a member of Johnson & Johnson's Family of Companies, and is recruiting for a Senior Training Leader located in Raynham, MA.DePuy Synthes Companies of Johnson & Johnson is the largest, most innovative and comprehensive orthopedic and neurological business in the world. DePuy Synthes Companies offer an unparalleled breadth and depth of products, services and programs in the areas of joint reconstruction, trauma, spine, sports medicine, neurological, craniomaxillofacial, power tools and biomaterials. Building on the legacy and strengths of two great companies, more agile and better equipped to meet the needs of today’s evolving health care environment. With a focus on activating insights to develop innovative, comprehensive solutions, we are inspired to advance patient care in greater ways than either company could accomplish on its own.Position Overview• The Training Leader leads the site training function to develop and implement training programs that support company objectives and meet regulations.  Directs staff in the design and administration of training programs to train all levels of personnel. Keep abreast of training and development research, new materials, methods and techniques.  Develops programs and practices to identify developmental needs and monitor trends. Prepares personnel to increase effectiveness in present assignments and assume more responsibilities. Major Responsibilities & Duties:• Consults with management, employees, and departments to identify training needs, address them and achieve the end result of effective training solutions. • Recommends the creation or acquisition and delivery of training programs that meet the company's needs.• Implements training metrics to monitor training effectiveness against needs of the business. • Summarizes training program assessment data and participant attendance reports and submits or presents to management. • Supervises, coaches and develops assigned personnel. • Ensures that all assigned personnel have the education, training and experience, or a combination of these, in order to carry out all job duties and responsibilities.• Creates new training materials as required in collaboration with subject matter experts. • Communicates and escalates issues to the next management level as needed • Develops and maintains a training program to support the company needs and meet applicable local, federal and state laws/regulations.• As applicable is responsible for the site implementation of TWI (Training within Industry) methodology and others directed towards optimizing training practices across all operational areas. • Experience as subject matter trainer to conduct training sessions i.e. quality system related topics and to certify employees as trainers across the company. • Knowledge in Learning Management System (LMS) and its use to deploy training programs and requirements across the company. • Understands basic finance management to support managing site training budgets and capital projects if needed. • Application of Basic Project Management and/or Process Excellence knowledge and skills• Reviews, interprets and explains documents such as technical data, safety rules, operating and maintenance instructions, and procedure manuals. • Leads projects of moderate to high complexity• Performs any other task as required by Training ManagerQualifications• A minimum of a Bachelors Degree is required in Business, Education, Industrial Engineering or other related technical field. • 4 + years relevant working experience in training positions is required • A minimum of 2 years of people management experience is required• Experience working in an FDA and/or European regulatory environment is preferred. • This position will require relevant experience working in manufacturing/operations or R&D/new product development. • Proven experience designing and presenting successful training programs. • Ability to clarify and summarize regulatory documents into formats to execute trainings• Certified in TWI (Training within Industry Methodology) is preferred• ASQ (American Society for Quality)/ PE (Process Excellence) or equivalent certifications are preferred • A thorough understanding of GMP (Good Manufacturing Practices)/ISO (International Organization for Standardization) regulations is preferred. • Strong leadership and coaching skills are required. • Demonstrated project management abilities are required.• Excellent communication skills• Proficient in Microsoft Office —Word, Excel, and PowerPoint• This position may require up to 10% travel and will be based in Raynham, MA.BE VITAL in your career.  Be seen for the talent you bring to your work. Explore opportunities within the Johnson & Johnson Family of Companies.Primary LocationUnited States-Massachusetts-RaynhamOrganizationDepuy Orthopaedics. Inc. (6029)Job FunctionQuality (Generalist)",http://jobview.monster.com/senior-training-leader-job-raynham-ma-us-177958678.aspx?mescoid=1100055001001&jobPosition=4,,
,"Why Join Altec? If you’re considering a career with Altec, Inc., there’s never been a better time to join us! Our Company was founded based upon values that place the customer first, and view people as our greatest strength. Altec has continued to grow, utilizing the same basic values, and over the years, those values have helped us to earn the trust and confidence of our customers worldwide. We remain committed to total customer satisfaction in everything we do. That’s why today, Altec is an innovative, financially sound company that is setting the standard of excellence in design, manufacturing and service; and that’s why you can rely on us to provide you with the stability of a well managed company.Our Company:Altec Inc., founded in 1929, is a privately held company headquartered in Birmingham, Alabama.Altec specializes in the manufacture, sale and service of aerial devices, digger derricks, cranes and specialty equipment for the electric utility, telecommunications, tree care, construction, and light and sign maintenance industries in more than 120 countries.At Altec, advanced technology efforts are aimed, without exception, at helping customers work “Safer and Smarter.” Altec invests more resources than any other manufacturer in the advancement of safety, reliability, uptime and low cost of ownership.Our Values Sustain Our Vision:Altec continues to pursue a singular vision: To be recognized by customers as the preferred supplier of products, services and solutions in all markets we serve. Our values sustain that vision, our goals build upon it and our associates help to achieve it. Altec’s values are the cornerstone of our corporate culture and every Altec associate is considered an integral part of Team Altec.Our Values (in alphabetical order): Customer First, Enjoyment of Work, Family, Financial Stability, Integrity, People Are Our Greatest Strength, Quality, Spiritual Development, Teamwork. Your Organization Final Assembly Engineering:From customer interaction and new product creation to the implementation of manufacturing processes, Altec Engineers are leading the industry.Final Assembly Engineers design the structural, mechanical, electrical and hydraulic systems for truck mounted equipment. Responsibilities PURPOSE OF POSITION:The incumbent works in an entry-level capacity under the guidance of more expernienced engineer and associates.  MAJOR RESPONSIBILITIES:• Learns Altec’s product lines and systems/rules/processes required for different Engineering roles at Altec.• Practices prudent engineering and effectively apply formal engineering training adding to the overall effectiveness of the Engineering Group and enhancement of Altec’s position within the product line• Participates and contribute productively as part of Altec’s team-oriented design, manufacture and customer service/support efforts• Operates with appropriate entry-level decision-making latitude within the scope of an assignment• Knows and applies fundamental concepts, practices, and procedures in the engineering field• Communicates with customers on issues of technical specifications, product design and operation as appropriate• Provides technical support to sales associates• Supports Operations, Sales, and Service• Interfaces directly with Suppliers and Customers• Learns and Utilize Lean principles to improve our products and processes• Works on various sizes of Altec projects• Works within any of the Altec departments as assigned to grow knowledge and skill for future Altec positionsEDUCATION, EXPERIENCE, AND SKILLS REQUIRED:• Bachelor's Degree in Engineering required.• EIT registration or ability to obtain registration required.• Current valid Driver's License• Excellent written and verbal communication skills• Must be able to work with team members and work with minimal supervision• Must be willing to travel up to 25% of the time, potentially on short notice, which may include flying.FINANCIAL BUDGETING, CAPITAL, AND/OR MANPOWER RESPONSIBILITIES:• NoneOTHER POSITION SPECIFICATIONS:• Demonstrated record of responsibility• Extremely detail oriented• Customer Service Oriented• Motivated, goal oriented and persistent• Maintain Company confidentiality• Must handle stress and deadlines well• Participate in Continuous Improvement InitiativesResponsibility for Safety:• Safety In everything we doResponsibility to Prevent Errors:• Ensures appropriate reviews have been performed as needed for high quality Mental Alertness:• Continuous attention to all job functions ensuring quality productsCommunication with Others:• Requires outside and inside contacts to carry out company policy and programs;  Improper handling will have considerable effect on operational results;  Must often deal with matters requiring explanation, persuasion and obtaining of approvals Benefits Altec offers a competitive salary that rewards performance and dedication, along with a comprehensive benefits package that includes:          • Medical, Dental and Prescription Drug Program          • Retirement 401(k) Program          • Vacation and Holidays          • Flexible Spending Accounts          • Tuition Assistance Program          • Employee Assistance and Mental Health/Substance Abuse Program          • Life Insurance, Accidental Death and Dismemberment Insurance EEO Statement Altec Industries, Inc. and its affiliates are equal opportunity employers and maintain affirmative action plans to recruit, retain, develop, and promote qualified individuals without unlawful consideration of race, gender, color, religion, sexual orientation, gender identity, national origin, age, disability, citizenship status, veteran status, or any other characteristic protected by federal, state or local law. Altec strives to maintain a work environment free from unlawful discrimination and harassment, where associates are treated with respect and dignity.",Engineer - Quality Job in Dixon,Full Time,"Dixon, CA",http://jobview.monster.com/engineer-quality-job-dixon-ca-us-178572650.aspx?mescoid=1700192001001&jobPosition=18,,Experienced (Non-Manager)
,"Position ID#  76162 # Positions  1 State  CT City  Fairfield Category  Store Associates - Shift Supervisor Store #  10386 Shift  .. The primary purpose of this position is to provide direction and assistance in the completion of daily merchandise and operating tasks and to perform such other duties as assigned by the Store Manager and/or Assistant Store Manager. The incumbent is required to perform all tasks in a safe manner consistent with corporate policies and applicable laws. This position does not involve, hiring, firing, or disciplining associates or recommending any such action. Situations surrounding these issues should be brought to the attention of the Store Manager and/or Assistant Store Manager.   The associate is responsible for the functions below, in addition to other duties as assigned:   • Provide superior customer service by assisting customers with their shopping needs, handling all customer transactions in a timely and courteous manner, and responding to customer complaints/concerns with a sense of urgency to see to their resolution. • Attend to merchandising of plan-o-grams within seasonal departments, end caps, displays and basic inline departments as directed by the Store Manager and/or the Assistant Store Manager. • Control inventory by performing proper receiving and stocking including accurate cycle counting, processing merchandise transfers according to procedures, and reporting inventory problems to the Store Manager and/or Assistant Store Manager. • Accountable for store cash and other financial assets, reconciling cash register drawers, preparing deposits, and ordering changes from the bank as directed by the Store Manager and/or the Assistant Store Manager. • Assist with the general maintenance and appearance of the store by ensuring a safe and pleasing environment for both customers and associates; respond to any unexpected emergencies to ensure the protection of company assets. • Oversee that store inventory is regularly inspected in accordance with the Product Freshness Review Schedule as directed by the Store Manager and/or the Assistant Store Manager. • Ensure that all outdated product and product with less than 30 days until expiration is removed from the sales floor to be processed through the established returns process. • Manage tasks and supervise store associates in those limited circumstances when the Store Manager and/or Assistant Store Manager is unavailable.   Supervisory Experience This position involves managing tasks and supervising store associates in those limited circumstances when the Store Manager and/or Assistant Store Manager is unavailable. This position does not involve, hiring, firing, or disciplining associates or recommending any such action, which should be brought to the attention of the Store Manager and/or Assistant Store Manager.   *All duties described in this document are to be performed in keeping with the core values and service attributes consistent with the Rite Aid brand and strategy. The primary purpose of this position is to provide direction and assistance in the completion of daily merchandise and operating tasks and to perform such other duties as assigned by the Store Manager and/or Assistant Store Manager. The incumbent is required to perform all tasks in a safe manner consistent with corporate policies and applicable laws. This position does not involve, hiring, firing, or disciplining associates or recommending any such action. Situations surrounding these issues should be brought to the attention of the Store Manager and/or Assistant Store Manager.   The associate is responsible for the functions below, in addition to other duties as assigned:   • Provide superior customer service by assisting customers with their shopping needs, handling all customer transactions in a timely and courteous manner, and responding to customer complaints/concerns with a sense of urgency to see to their resolution. • Attend to merchandising of plan-o-grams within seasonal departments, end caps, displays and basic inline departments as directed by the Store Manager and/or the Assistant Store Manager. • Control inventory by performing proper receiving and stocking including accurate cycle counting, processing merchandise transfers according to procedures, and reporting inventory problems to the Store Manager and/or Assistant Store Manager. • Accountable for store cash and other financial assets, reconciling cash register drawers, preparing deposits, and ordering changes from the bank as directed by the Store Manager and/or the Assistant Store Manager. • Assist with the general maintenance and appearance of the store by ensuring a safe and pleasing environment for both customers and associates; respond to any unexpected emergencies to ensure the protection of company assets. • Oversee that store inventory is regularly inspected in accordance with the Product Freshness Review Schedule as directed by the Store Manager and/or the Assistant Store Manager. • Ensure that all outdated product and product with less than 30 days until expiration is removed from the sales floor to be processed through the established returns process. • Manage tasks and supervise store associates in those limited circumstances when the Store Manager and/or Assistant Store Manager is unavailable.   Supervisory Experience This position involves managing tasks and supervising store associates in those limited circumstances when the Store Manager and/or Assistant Store Manager is unavailable. This position does not involve, hiring, firing, or disciplining associates or recommending any such action, which should be brought to the attention of the Store Manager and/or Assistant Store Manager.   *All duties described in this document are to be performed in keeping with the core values and service attributes consistent with the Rite Aid brand and strategy. • In accordance with state law, candidates must satisfy minimum age requirements to sell and/or supervise the sale of alcohol and/or tobacco products. • Ability to pass drug test. • Committed to providing customer service that makes both internal and external customers feel welcome, important, and appreciated. • Ability to preserve confidentiality of information. • Ability and willingness to move with purpose and a strong sense of urgency. • Ability to work weekends on a regular basis. • Ability to work day or evening hours. • Accuracy and attention to detail. • Ability to organize and prioritize a variety of tasks/projects. • In accordance with state law, candidates must satisfy minimum age requirements to sell and/or supervise the sale of alcohol and/or tobacco products. • Ability to pass drug test. • Committed to providing customer service that makes both internal and external customers feel welcome, important, and appreciated. • Ability to preserve confidentiality of information. • Ability and willingness to move with purpose and a strong sense of urgency. • Ability to work weekends on a regular basis. • Ability to work day or evening hours. • Accuracy and attention to detail. • Ability to organize and prioritize a variety of tasks/projects. At least one (1) year of experience in retail, food service, restaurant or customer service industry, preferably at a supervisor level, and/or a two (2) year college degree.        ",Shift Supervisor - Part-Time Job in Camphill,Full Time Employee,"Camphill, PA",http://jobview.monster.com/shift-supervisor-part-time-job-camphill-pa-us-179185125.aspx?mescoid=5100910001001&jobPosition=16,,Project/Program Management
,"Job Description Job #:  720298Apex Systems has an opening for an OSP Construction Supervisor.  This is a long-term rolling contract supporting one of the nation's largest Telecom organizations.  The Construction Supervisor will be in the field supporting a large build in Charlottesville, VA.  Please respond to [email] with your most up to date resume to be considered for this opportunity. Essential Tasks and Responsibilities of Construction Supervisor:Quality ControlWill be the decision maker and manage against productionMonitor & manage the contractors on siteMust prioritize and understand what issues are the most important to monitor that dayMust be results drivenMust understand when an issue is beyond the ability of the coordinator and alert the technician in order to prevent and/or fix an outage Skills and Experience:5-10 years of experience in the fieldStrong Outside plant (OSP) construction experienceMust have been a construction manager, foreman, supervisorHave specialty with overhead (aerial towers) and/or underground (heavy equipment operating)Communications/Telecommunications background ** a plusHFC (Hybrid Fiber Coax) knowledge ** a plusPrevious ISP/Cable Provider experienceEEO EmployerApex Systems LLC is an Equal Opportunity/Affirmative Action Employer. We evaluate qualified applicants without regard to race, color, religion, sex, national origin, disability, veteran status, and other protected characteristics. If you have visited our website in search of information on employment opportunities or to apply for a position, and you require an accommodation in using our website for a search or application, please contact our Employee Services Department at [phone].",Construction PM - Charlottesville Job in Charlottesville,Full Time Employee,"Charlottesville, VA",http://jobview.monster.com/construction-pm-charlottesville-job-charlottesville-va-us-179234939.aspx?mescoid=1100034001001&jobPosition=8,,Experienced (Non-Manager)
,"Report this job About the Job Based in San Francisco, we are an award-winning software-as-a-service company. We serve many of the Fortune 100 companies in locations around the world. Currently, we are hiring a Principal QA Engineer to join our team. The ideal individual will have strong Java programming experience, knowledge of Selenium and other automated testing frameworks, and have experience working on large scale SaaS applications.If you are a Principal QA Engineer, Lead QA Engineer, or Software Developer in Test with Java experience, please read on!What You Will Be Doing- Collaborate with Engineers to build code and tools to build test suites for our SaaS applications- Lead a team of Software Engineers in Test- Continually improve speed, ease, and reliability of Automated testing in our environmentWhat You Need for this Position- 5+ years of experience in QA Automated testing tools and frameworks- Core Java programming experience- Proven experience with SQL and other databases- Hands-on experience with SaaS applicationsWhat's In It for You- Great salary ($150,000-$176,000/ year), comprehensive benefits, and generous PTO policy- Flexible, fun working environment- Work with cutting edge tools at a world-recognized companySo, if you are a Principal QA Engineer, Lead QA Engineer, or Software Developer in Test with Java experience, please apply today! Report Previous Next {""Caption"":"""",""Images"":[{""Src"":""//media.newjobs.com/mm/xcybercx/cjt1/1.jpg"",""Title"":null,""Text"":null,""Caption"":null},{""Src"":""//media.newjobs.com/mm/xcybercx/cjt1/2.jpg"",""Title"":null,""Text"":null,""Caption"":null},{""Src"":""//media.newjobs.com/mm/xcybercx/cjt1/3.jpg"",""Title"":null,""Text"":null,""Caption"":null}]} ‹ › ×",CyberCoders Job Application for Principal QA Engineer - Java,"Full Time, Employee",Contact name Tony Zerio,http://jobview.monster.com/principal-qa-engineer-java-selenium-job-san-francisco-ca-us-179110452.aspx?mescoid=1700192001001&jobPosition=3,,
